knot_file,knot_class,xmin,ymin,xmax,ymax,area
st1268_knot1.png,small,96,180,124,213,986
st1268_knot2.png,small,149,374,181,411,1254
st1269_knot1.png,sound_knot,106,280,187,366,7134
st1270_knot1.png,sound_knot,161,125,213,190,3498
st1271_knot1.png,sound_knot,353,199,436,285,7308
st1272_knot1.png,sound_knot,352,367,426,440,5550
st1276_knot1.png,small,26,229,50,255,675
st1276_knot2.png,sound_knot,238,265,295,326,3596
st1279_knot1.png,sound_knot,31,320,72,362,1806
st1279_knot2.png,small,259,277,295,316,1480
st1279_knot3.png,small,349,456,384,489,1224
st1281_knot1.png,small,221,228,261,262,1435
st1282_knot1.png,sound_knot,1,86,162,304,35478
st1282_knot2.png,sound_knot,301,254,472,444,32852
st1283_knot1.png,sound_knot,331,179,488,348,26860
st1284_knot1.png,dry_knot,49,279,101,327,2597
st1284_knot2.png,sound_knot,358,300,488,433,17554
st1285_knot1.png,small,55,215,85,246,992
st1285_knot2.png,sound_knot,11,299,194,498,36800
st1285_knot3.png,sound_knot,337,196,475,335,19460
st1288_knot1.png,dry_knot,62,387,148,464,6786
st1289_knot1.png,dry_knot,411,228,471,305,4758
st1290_knot1.png,dry_knot,406,279,472,349,4757
st1291_knot1.png,dry_knot,292,381,342,428,2448
st1292_knot1.png,encased_knot,88,102,178,196,8645
st1292_knot2.png,encased_knot,350,401,445,503,9888
st1293_knot1.png,encased_knot,236,460,290,512,2915
st1294_knot1.png,encased_knot,258,153,307,204,2600
st1296_knot1.png,encased_knot,395,363,440,410,2208
st1305_knot1.png,dry_knot,31,276,123,378,9579
st1306_knot1.png,dry_knot,1,219,36,265,1692
st1311_knot1.png,small,83,301,119,336,1332
st1312_knot1.png,sound_knot,1,175,75,296,9150
st1312_knot2.png,small,449,281,484,317,1332
st1322_knot1.png,dry_knot,179,317,229,365,2499
st1323_knot1.png,small,132,395,167,426,1152
st1324_knot1.png,small,245,300,282,336,1406
st1325_knot1.png,small,198,188,231,221,1156
st1326_knot1.png,unannotated,239,236,280,278,1806
st1327_knot1.png,dry_knot,52,203,89,247,1710
st1333_knot1.png,encased_knot,167,296,268,419,12648
st1334_knot1.png,sound_knot,352,184,481,328,18850
st1335_knot1.png,sound_knot,182,218,319,358,19458
st1337_knot1.png,dry_knot,291,211,406,319,12644
st1337_knot2.png,dry_knot,169,399,251,472,6142
st1346_knot1.png,small,150,161,190,199,1599
st1347_knot1.png,dry_knot,153,373,198,408,1656
st1347_knot2.png,small,417,342,458,378,1554
st1350_knot1.png,small,13,372,46,406,1190
st1350_knot2.png,dry_knot,219,244,269,294,2601
st1350_knot3.png,small,445,247,481,283,1369
st1351_knot1.png,dry_knot,177,288,221,332,2025
st1351_knot2.png,dry_knot,332,144,388,202,3363
st1351_knot3.png,small,392,277,427,315,1404
st1352_knot1.png,dry_knot,69,207,107,248,1638
st1353_knot1.png,unannotated,89,358,138,404,2350
st1354_knot1.png,small,115,253,153,292,1560
st1354_knot2.png,small,326,278,362,313,1332
st1354_knot3.png,small,453,150,488,186,1332
st1354_knot4.png,unannotated,274,426,321,479,2592
st1355_knot1.png,dry_knot,8,163,51,207,1980
st1355_knot2.png,dry_knot,218,321,262,366,2070
st1355_knot3.png,dry_knot,441,317,485,364,2160
st1360_knot1.png,dry_knot,416,239,465,288,2500
st1362_knot1.png,unannotated,92,210,148,267,3306
st1363_knot1.png,dry_knot,34,302,86,362,3233
st1365_knot1.png,dry_knot,390,289,431,337,2058
st1373_knot1.png,unannotated,191,293,236,339,2162
st1373_knot2.png,small,339,374,379,412,1599
st1374_knot1.png,sound_knot,1,155,97,279,12125
st1378_knot1.png,sound_knot,396,116,482,200,7395
st1379_knot1.png,sound_knot,123,294,228,401,11448
st1380_knot1.png,dry_knot,186,249,229,293,1980
st1380_knot2.png,dry_knot,324,183,370,240,2726
st1391_knot1.png,sound_knot,119,291,183,356,4290
